DateID,SceneID,Order,Type,Speaker,Text,Background,CenterAppearanceID,LeftAppearanceID,RightApeearanceID,ChoiceA,NextSceneA,AffectionA,ChoiceB,NextSceneB,AffectionB,ChoiceC,NextSceneC,AffectionC,MoneyChange,ConditionChange,GradeChange,FriendshipCange,CompleteDate,GirlfriendA,GirlfriendB,GirlfriendC
Date02,0,20,Dialogue,,"(츠무기는 고개를 홱 돌리며 뺨을 부풀리지만, 귀끝이 살짝 붉어져 있다.)",Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,21,Dialogue,나,(카.. 카와이..!),Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,22,Dialogue,남학생,"자, 자! 분위기 가라앉히지 말고~! 마지막으로 우리 미팅의 구원투수, 갈색 머리가 너무 잘 어울리는 여성분! 자기소개 부탁해요!",Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,23,Dialogue,,"(미요코와 츠무기의 날 선 반응 때문에 푸앙이가 잔뜩 쫄아있는 와중, 마주 앉은 갈색 머리의 미소녀가 생긋 웃으며 분위기를 부드럽게 전환한다.)",Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,24,Dialogue,유우카,안녕하세요. 이번에 신입생으로 들어온 유우카라고 합니다. 만나서 반가워요.,Dating_Izakaya,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,,,
Date02,0,25,Dialogue,나,(으아아…… 천사다. 이 삭막한 미팅 자리에 드디어 구원자가 나타났어……! 인상도 포근한 게 완전 힐링캐잖아.),Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,26,Dialogue,,"(유우카의 따뜻한 미소에 용기를 얻은 푸앙이가 조심스럽게, 하지만 버릴 수 없는 의문을 담아 슬쩍 물어본다.)",Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,27,Dialogue,나,"저, 저기…… 유우카 씨? 혹시 유우카 씨도…… 일본인이신가요?",Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,28,Dialogue,유우카,"아하하, 제 이름 때문에 다들 자주 오해하시더라고요! 아니요, 저 완전 토종 한국인이에요! 부모님이 한자 이름을 조금 특이하게 지어주셨을 뿐이랍니다.",Dating_Izakaya,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,,,
Date02,0,29,Dialogue,나,(코이츠 wwwwwwww 다 정신 나간거 아니냐고 어이ㅋㅋㅋㅋ 어떻게 한국 사람이름이 유우카 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ),Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,30,Dialogue,유우카,"그러니까 너무 부담 갖지 마시고 편하게 말씀하셔도 돼요, 푸앙 씨. 아까부터 긴장하신 것 같아서 음료수라도 좀 따라드릴까요?",Dating_Izakaya,Dating_Yuuka_smile,,,,,,,,,,,,,,,,,,,
Date02,0,31,Dialogue,나,"(우와아…… 감격이야. 앞의 두 고슴도치들이랑 다르게 말도 너무 예쁘게 잘 하잖아! 이름이 100% 미연시 소꿉친구 일본 이름이든 말든 이제 상관없어. 이 포근함, 이 배려심…… 내 마음속 메인 히로인은 오늘부터 무조건 유우카 씨다!!)",Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,32,Dialogue,,(나는 누구를 선택할까?),Dating_Izakaya,,,,,,,,,,,,,,,,,,,,
Date02,0,33,choice,,키..키메타..! 나는 ( )를 내 여자로 만들겠어..!,Dating_Izakaya,Dating_Yuuka_default,Dating_Miyoko_default,Dating_Tsumugi_default,유우카,,,미요코,,,츠무기,,,,,,,,ChildhoodFriend,HonorStudent,Tsundere
